order_id,customer_id,order_date,status,region_code
ORD_00001,CUST_0377,2024-12-29 23:57:32,DELIVERED,MH
ORD_00002,,2024-08-10 12:49:54,SHIPPED,AR
ORD_00003,CUST_0045,2025-05-18 19:45:00,DELIVERED,DE
ORD_00004,CUST_0583,2025-09-15 18:38:48,DELIVERED,WV
ORD_00005,CUST_0123,2025-03-28 09:31:49,SHIPPED,IN
ORD_00006,CUST_0028,2026-06-03 03:18:44,SHIPPED,MH
ORD_00007,CUST_0550,2026-05-30 20:56:22,DELIVERED,PW
ORD_00008,CUST_0366,2026-07-04 04:09:54,SHIPPED,RI
ORD_00009,CUST_0013,2025-04-26 07:58:30,DELIVERED,CT
ORD_00010,CUST_0375,2025-02-20 11:49:22,DELIVERED,AK
ORD_00011,CUST_0307,2026-07-07 03:51:46,DELIVERED,NE
ORD_00012,CUST_0505,2025-07-03 08:00:43,DELIVERED,NJ
ORD_00013,CUST_0369,2025-12-13 17:45:51,SHIPPED,GU
ORD_00014,CUST_0600,2024-09-15 05:29:03,RETURNED,PW
ORD_00015,,2025-09-08 19:44:24,DELIVERED,MS
ORD_00016,CUST_0084,2025-01-14 13:14:06,DELIVERED,KY
ORD_00017,,2025-09-29 13:06:13,SHIPPED,SC
ORD_00018,CUST_0385,2025-06-20 01:15:56,DELIVERED,RI
ORD_00019,CUST_0218,2024-12-04 23:12:44,SHIPPED,MD
ORD_00020,CUST_0485,2025-11-26 19:18:42,DELIVERED,MH
ORD_00021,CUST_0234,2026-04-10 15:59:29,DELIVERED,WI
ORD_00022,CUST_0076,2025-06-03 06:32:01,DELIVERED,AK
ORD_00023,CUST_0237,2025-07-11 19:35:18,CANCELLED,GA
ORD_00024,CUST_0149,2024-12-24 13:12:18,CANCELLED,DE
ORD_00025,CUST_0447,2025-02-26 09:47:17,DELIVERED,CT
ORD_00026,CUST_0557,2025-02-22 23:55:50,SHIPPED,MP
ORD_00027,CUST_0316,2025-11-03 17:23:14,DELIVERED,TN
ORD_00028,CUST_0001,2026-03-19 13:36:00,DELIVERED,PR
ORD_00029,CUST_0058,2026-04-13 06:34:52,RETURNED,NE
ORD_00030,CUST_0372,2026-02-06 10:55:14,SHIPPED,GU
ORD_00031,CUST_0054,2026-01-18 13:27:00,SHIPPED,NY
ORD_00032,CUST_0391,2026-02-17 07:44:47,SHIPPED,ME
ORD_00033,CUST_0105,2025-02-19 11:45:45,DELIVERED,UT
ORD_00034,CUST_0193,2026-07-08 00:47:39,SHIPPED,IL
ORD_00035,CUST_0242,2025-08-15 10:45:11,RETURNED,AS
ORD_00036,CUST_0282,2025-06-30 18:31:10,PLACED,IN
ORD_00037,CUST_0483,2024-12-08 10:45:49,DELIVERED,MD
ORD_00038,CUST_0200,2025-07-13 13:31:20,RETURNED,GU
ORD_00039,CUST_0005,2025-04-24 13:15:51,DELIVERED,CA
ORD_00040,CUST_0554,24-08-2025,DELIVERED,DE
ORD_00041,CUST_0098,2025-05-28 14:12:45,DELIVERED,NV
ORD_00042,CUST_0073,2025-11-17 00:02:16,DELIVERED,ND
ORD_00043,CUST_0094,2025-12-05 08:17:30,DELIVERED,MT
ORD_00044,CUST_0310,2026-04-26 06:14:17,SHIPPED,PW
ORD_00045,CUST_0019,2026-01-26 11:53:30,PLACED,AK
ORD_00046,CUST_0133,2025-02-06 07:03:45,PLACED,WI
ORD_00047,CUST_0275,2026-04-24 06:35:18,PLACED,AK
ORD_00048,CUST_0180,30-09-2024,CANCELLED,MP
ORD_00049,CUST_0308,2025-02-24 22:11:04,RETURNED,WI
ORD_00050,CUST_0479,2025-06-02 05:49:12,PLACED,AL
ORD_00051,CUST_0184,2026-01-18 15:57:04,SHIPPED,UT
ORD_00052,CUST_0175,2026-01-07 10:30:45,DELIVERED,GA
ORD_00053,CUST_0296,2025-08-19 16:35:44,PLACED,AK
ORD_00054,CUST_0237,2026-03-31 04:29:35,DELIVERED,MP
ORD_00055,CUST_0244,2024-07-21 23:26:36,CANCELLED,SC
ORD_00056,CUST_0429,2025-10-17 13:37:08,DELIVERED,CA
ORD_00057,CUST_0580,2026-05-05 06:36:57,DELIVERED,TX
ORD_00058,CUST_0307,2025-11-20 01:52:17,DELIVERED,OH
ORD_00059,CUST_0035,2026-04-07 04:10:21,DELIVERED,MT
ORD_00060,CUST_0298,2025-04-08 12:23:55,SHIPPED,NE
ORD_00061,CUST_0467,2025-12-15 08:30:20,DELIVERED,FM
ORD_00062,CUST_0110,2024-12-10 04:46:59,DELIVERED,MH
ORD_00063,,2026-02-01 20:33:00,SHIPPED,NH
ORD_00064,CUST_0329,2026-06-15 01:13:48,DELIVERED,CO
ORD_00065,CUST_0553,2025-02-02 06:12:18,DELIVERED,NC
ORD_00066,CUST_0383,2025-10-27 02:25:09,DELIVERED,FL
ORD_00067,CUST_0337,2024-10-31 15:24:11,DELIVERED,KY
ORD_00068,CUST_0503,2024-09-12 02:01:43,SHIPPED,AR
ORD_00069,CUST_0251,2025-02-22 07:44:01,CANCELLED,NV
ORD_00070,CUST_0147,2024-10-09 12:36:54,CANCELLED,CT
ORD_00071,CUST_0494,2026-04-21 05:03:53,DELIVERED,SD
ORD_00072,CUST_0007,2026-01-25 21:10:54,DELIVERED,CA
